일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 순간 풍속(m/s),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최저 해면기압(hPa),일 최심신적설(cm),평균 지면온도(°C),지점명
2026-12-20,7.596999999999991,4.409000000000006,11.785,0.2520000000000003,8.783000000000012,3.814999999999994,1.597,35.02,6.165,1017.1970000000016,1021.3760000000012,0.0,5.406000000000005,ìê·í¬
2026-12-21,7.210000000000004,4.438000000000008,10.663,0.3559999999999999,9.92300000000001,3.959000000000002,2.1459999999999995,38.97,5.828000000000007,1015.9530000000016,1020.5849999999996,0.175,5.273000000000007,ìê·í¬
2026-12-22,6.333000000000012,3.168000000000004,10.460000000000012,0.3719999999999999,9.271999999999991,3.88,1.9260000000000013,39.61,5.409000000000003,1018.6500000000004,1022.61,0.8199999999999998,4.511000000000005,ìê·í¬
2026-12-23,6.935000000000011,3.446999999999996,12.243000000000002,0.187,7.592999999999998,3.880999999999996,1.663999999999998,38.14,5.780999999999991,1020.0370000000014,1024.817000000001,0.0819999999999999,4.824000000000001,ìê·í¬
2026-12-24,8.588000000000005,4.210999999999993,13.285,0.006,7.25,3.393999999999995,1.608999999999997,40.75,6.617999999999994,1020.6240000000016,1025.525999999999,0.009,5.155,ìê·í¬
2026-12-25,9.052999999999994,4.870999999999994,13.430000000000014,2.112,9.5,4.460999999999999,1.7639999999999998,41.29,7.050999999999995,1020.035,1024.7249999999997,0.0,6.606999999999998,ìê·í¬
2026-12-26,9.394999999999987,5.797,13.922999999999996,0.606,11.907000000000004,5.6039999999999965,2.396999999999999,24.62,6.382000000000002,1018.6419999999998,1022.226,0.01,7.241000000000001,ìê·í¬
2026-12-27,7.719000000000005,5.327999999999998,12.131000000000002,0.433,11.117000000000012,5.497999999999995,2.6109999999999967,32.19,5.846000000000001,1019.2429999999996,1023.3609999999989,0.0,5.357999999999992,ìê·í¬
2026-12-28,6.20700000000001,3.763999999999994,9.44799999999999,0.6330000000000008,12.563000000000022,4.848999999999998,2.605999999999996,38.91,5.071000000000008,1018.9409999999986,1023.9960000000008,0.0,4.220999999999998,ìê·í¬
2026-12-29,7.338999999999999,3.876999999999998,11.631000000000006,0.169,9.934000000000015,4.417999999999996,1.9349999999999992,36.33,5.383000000000009,1019.5599999999988,1024.2439999999997,0.0,4.944999999999994,ìê·í¬
2026-12-30,9.871000000000008,5.864000000000001,14.119999999999994,0.2589999999999999,9.348000000000011,4.668000000000004,2.011000000000001,38.77,7.005999999999996,1014.6309999999996,1018.2330000000012,0.0,7.182000000000005,ìê·í¬
2026-12-31,8.82899999999999,5.319000000000001,13.376000000000012,0.106,9.950999999999995,5.334000000000004,2.219000000000002,34.1,6.176000000000003,1014.2939999999988,1017.1680000000016,0.0,6.149000000000001,ìê·í¬
2026-01-01,8.218999999999989,4.780000000000008,11.437,1.346,8.606999999999983,4.9980000000000055,2.2680000000000025,60.53,7.989999999999997,1022.9210000000006,1023.809000000001,0.0,6.494000000000003,ì±ì°
2026-01-02,8.40999999999999,5.642000000000005,12.637000000000018,0.6010000000000002,7.877999999999989,4.610999999999995,2.086999999999998,54.51,8.002999999999993,1021.2439999999992,1021.7320000000004,0.0,6.727000000000004,ì±ì°
2026-01-03,8.041999999999996,5.7600000000000025,11.013000000000003,0.6430000000000007,11.997999999999989,7.308999999999989,2.712999999999998,47.27,7.278999999999999,1019.1429999999986,1019.6169999999994,0.0,6.245000000000002,ì±ì°
2026-01-04,7.364,3.069000000000002,12.847,0.9919999999999995,8.925999999999997,5.367000000000001,2.293000000000001,45.82,6.905000000000008,1020.732,1021.6529999999998,0.0,5.232000000000005,ì±ì°
2026-01-05,9.20600000000001,3.543000000000001,14.757000000000016,3.08,9.239999999999991,5.551000000000005,2.6129999999999973,48.79,7.792999999999996,1019.5320000000002,1019.780999999999,0.0,6.675999999999993,ì±ì°
2026-01-06,8.012000000000002,4.241000000000005,11.518000000000002,0.011,10.16500000000001,5.350000000000003,2.495999999999999,39.84,7.135999999999993,1020.1809999999992,1020.7520000000012,0.0,6.057999999999996,ì±ì°
2026-01-07,5.325,2.9709999999999983,7.814000000000001,0.255,11.680000000000016,5.653999999999999,2.951,44.5,5.563000000000004,1022.7430000000012,1022.8780000000012,0.0,4.311000000000001,ì±ì°
2026-01-08,4.085,0.7960000000000007,7.872999999999999,0.0559999999999999,8.796000000000014,5.232000000000003,2.4790000000000023,52.72,5.645999999999998,1022.7260000000005,1023.4090000000002,0.0,3.406999999999998,ì±ì°
2026-01-09,6.440000000000001,0.8860000000000009,10.541,0.4820000000000004,8.053,4.854000000000007,2.068999999999998,62.16,7.563000000000005,1018.4839999999996,1018.0980000000012,0.0,4.652,ì±ì°
2026-01-10,6.279000000000001,1.9100000000000017,10.41099999999999,0.6639999999999995,11.686999999999989,5.790000000000003,2.715999999999996,52.67,7.001000000000001,1017.5120000000009,1017.3220000000013,0.0,4.794000000000004,ì±ì°
2026-01-11,6.372000000000002,1.1479999999999992,11.080999999999984,0.356,10.90100000000001,5.716000000000004,2.552999999999997,47.91,6.333000000000001,1018.2579999999996,1018.7640000000008,0.0,4.043000000000003,ì±ì°
2026-01-12,8.107000000000008,2.155000000000002,12.605999999999984,0.59,9.524,4.933000000000004,2.229,49.58,7.075000000000009,1018.331000000001,1019.0560000000006,0.0,5.816999999999995,ì±ì°
2026-01-13,7.645000000000011,3.4050000000000056,12.161999999999995,1.9190000000000005,11.275000000000013,5.825999999999993,2.630000000000004,35.99,6.279000000000012,1021.0820000000016,1020.6240000000012,0.0,5.46699999999999,ì±ì°
2026-01-14,10.034000000000002,2.898000000000001,14.750999999999998,0.7349999999999998,13.131000000000013,7.498000000000003,3.3750000000000053,51.14,8.446000000000014,1019.7450000000013,1019.7890000000008,0.0,6.556999999999996,ì±ì°
2026-01-15,6.650000000000008,3.420000000000003,10.761000000000012,0.016,14.04699999999999,6.965000000000009,3.656000000000006,44.39,6.228000000000003,1022.3179999999988,1020.2940000000012,0.0,4.988999999999996,ì±ì°
2026-01-16,7.413000000000012,3.5890000000000044,11.34999999999999,0.0,11.63700000000001,6.738000000000004,2.975,46.9,6.682999999999996,1026.0340000000003,1025.7029999999995,0.0,5.611000000000001,ì±ì°
2026-01-17,11.635,6.512999999999992,15.70399999999999,0.5380000000000001,9.570999999999996,6.135000000000009,2.885000000000004,51.59,9.985000000000008,1023.1430000000004,1022.7719999999996,0.0,8.994999999999992,ì±ì°
2026-01-18,13.074999999999998,8.832999999999988,15.884000000000004,9.848000000000011,10.156000000000002,6.074000000000009,2.982000000000001,69.19,12.22800000000002,1020.2469999999992,1020.2540000000002,0.0,11.054999999999998,ì±ì°
2026-01-19,12.406,10.010999999999996,14.061999999999996,17.68499999999998,13.304999999999996,7.33100000000001,4.590999999999994,74.43,12.240000000000007,1019.851,1020.0700000000012,0.0,10.70800000000001,ì±ì°
2026-01-20,11.492999999999986,8.686000000000014,12.761999999999986,37.77899999999996,14.019999999999987,7.614999999999997,5.206000000000002,75.33,11.852999999999993,1018.0230000000008,1017.8180000000016,0.0,10.417000000000016,ì±ì°
2026-01-21,8.820999999999996,6.447000000000004,10.002000000000002,16.707999999999977,11.943999999999996,6.430000000000007,3.910999999999996,75.41,10.144999999999987,1020.0219999999993,1019.1170000000016,0.0,7.85700000000001,ì±ì°
2026-01-22,3.419000000000005,0.378000000000001,6.614000000000004,5.323000000000004,16.003999999999994,7.994000000000002,4.454000000000006,60.34,5.984000000000005,1023.4450000000012,1023.3320000000016,0.0,3.784999999999994,ì±ì°
2026-01-23,0.5489999999999998,-1.2059999999999982,3.413,5.361999999999999,13.942000000000013,7.878000000000001,4.180999999999998,55.62,4.943000000000008,1023.4660000000003,1024.4989999999991,0.0,2.484999999999998,ì±ì°
2026-01-24,1.6020000000000016,-0.8329999999999987,3.946000000000004,3.329999999999996,15.623999999999988,7.33200000000001,3.939000000000004,56.32,4.901999999999995,1023.8060000000012,1024.6809999999998,0.0,1.5050000000000006,ì±ì°
2026-01-25,2.7569999999999992,0.7640000000000007,5.154000000000004,1.1330000000000005,13.061999999999996,6.398000000000009,3.0450000000000017,58.62,5.188999999999994,1024.744000000001,1026.0329999999992,0.0,2.213,ì±ì°
2026-01-26,4.405999999999994,2.586999999999996,8.186000000000005,0.06,11.384999999999993,6.435000000000003,2.604,54.33,5.524000000000005,1025.867000000001,1027.0430000000006,0.0,3.470999999999996,ì±ì°
2026-01-27,5.209999999999995,1.9399999999999975,8.835000000000003,0.087,11.302000000000008,6.562999999999993,2.860999999999997,48.8,5.716000000000005,1025.251999999999,1025.7359999999992,0.0,3.8540000000000023,ì±ì°
2026-01-28,4.988,0.5470000000000012,8.129000000000008,1.6850000000000016,12.807000000000002,6.657999999999996,3.1299999999999994,48.68,5.716000000000008,1026.1319999999982,1025.8009999999988,0.0,3.8770000000000033,ì±ì°
2026-01-29,5.273000000000005,0.1699999999999997,9.548000000000012,2.132000000000001,9.288000000000007,5.6610000000000005,2.716,55.24,6.052000000000003,1025.8989999999983,1026.7780000000002,0.0,3.778,ì±ì°
2026-01-30,7.235999999999998,2.5589999999999984,10.371,3.374000000000004,9.306000000000004,6.097999999999997,2.6229999999999984,67.12,8.20599999999999,1024.8599999999983,1025.150000000001,0.0,5.5880000000000045,ì±ì°
2026-01-31,10.367,7.337000000000006,13.416,3.859000000000001,7.378000000000001,4.927999999999995,2.1340000000000017,75.23,11.203999999999994,1020.9969999999996,1021.5320000000016,0.0,9.65600000000001,ì±ì°
2026-02-01,9.722000000000005,8.908000000000012,11.762999999999993,15.293999999999984,11.377999999999997,6.220000000000008,3.4979999999999984,82.1,11.241000000000003,1019.5160000000012,1019.731999999999,0.0,9.379000000000003,ì±ì°
2026-02-02,9.34200000000001,8.707000000000015,10.179000000000004,13.681999999999997,10.20799999999999,5.570000000000005,3.149999999999998,84.0,10.803999999999997,1022.2690000000006,1022.3570000000004,0.0,8.924000000000007,ì±ì°
2026-02-03,10.088,9.352000000000013,10.892000000000005,13.52599999999998,12.457,7.126999999999992,4.062000000000003,74.63,10.586000000000006,1021.1189999999988,1021.424,0.0,9.005999999999993,ì±ì°
2026-02-04,10.677999999999988,9.259000000000004,12.805,14.312999999999986,12.306,7.432000000000007,4.592,70.09,10.887999999999993,1019.9500000000004,1019.9930000000002,0.0,9.801000000000007,ì±ì°
2026-02-05,9.94500000000001,7.172000000000009,13.114,19.405000000000012,12.463999999999984,7.570000000000001,3.966999999999997,74.31,10.531999999999984,1016.8499999999988,1015.1089999999988,0.0,9.450999999999992,ì±ì°
2026-02-06,7.684000000000013,6.213000000000003,9.739999999999991,1.755,10.961000000000013,5.902000000000002,3.0380000000000007,61.95,7.809999999999992,1020.3039999999988,1021.531,0.0,7.623000000000007,ì±ì°
2026-02-07,5.565000000000001,3.397999999999995,8.552000000000001,0.275,12.398000000000014,6.512000000000001,3.1189999999999998,52.3,6.061999999999997,1020.4460000000016,1021.0990000000004,0.0,6.052000000000004,ì±ì°
2026-02-08,4.506999999999996,1.8500000000000016,8.038000000000006,0.01,11.744999999999996,6.125,3.01,52.69,5.553999999999993,1020.0730000000016,1020.4330000000012,0.0,4.770000000000007,ì±ì°
2026-02-09,5.526000000000008,1.732000000000001,9.851,0.785,12.648999999999996,7.060999999999996,3.0640000000000005,50.6,5.754999999999991,1020.4040000000012,1021.013,0.0,4.922000000000003,ì±ì°
2026-02-10,5.5050000000000106,0.156,11.19600000000001,0.5699999999999995,10.28600000000001,6.139999999999999,2.4169999999999967,51.21,6.55299999999999,1021.9000000000004,1022.8239999999994,0.0,5.268000000000006,ì±ì°
2026-02-11,7.072000000000012,1.268,12.38499999999999,0.7040000000000001,11.826,7.344999999999994,3.160999999999996,41.98,6.217999999999995,1023.1610000000002,1024.2750000000003,0.0,5.349000000000007,ì±ì°
2026-02-12,8.906000000000013,2.2819999999999983,14.18499999999998,1.332,8.48499999999999,5.4970000000000026,2.674000000000002,45.07,7.202999999999999,1024.823,1025.9460000000008,0.0,7.769000000000005,ì±ì°
2026-02-13,12.245000000000005,6.776999999999996,16.781999999999975,0.927,12.364,7.9049999999999905,3.5780000000000016,47.28,10.30900000000001,1023.7290000000014,1023.9689999999998,0.0,10.077,ì±ì°
2026-02-14,14.252000000000011,11.278000000000011,17.284999999999993,2.527000000000003,10.005000000000008,6.471000000000006,3.1799999999999984,66.53,13.829000000000018,1020.8160000000014,1021.6430000000012,0.0,12.312999999999986,ì±ì°
2026-02-15,10.154000000000012,5.96,17.291,0.5109999999999999,14.93500000000002,7.756000000000001,3.104000000000001,54.04,10.498000000000015,1018.4439999999988,1018.5260000000018,0.0,10.289999999999996,ì±ì°
2026-02-16,8.09900000000001,3.3770000000000016,13.435000000000004,0.213,12.493000000000013,6.358999999999989,2.8440000000000003,56.26,8.191,1021.2969999999992,1022.438000000001,0.0,8.05099999999999,ì±ì°
2026-02-17,9.728000000000016,3.156,14.151999999999989,3.2420000000000004,8.050000000000008,5.236000000000005,2.5760000000000023,52.53,9.201999999999993,1020.1599999999992,1020.9949999999992,0.0,8.75599999999999,ì±ì°
2026-02-18,13.92400000000002,9.174000000000005,16.498999999999995,31.23300000000003,12.32,7.962999999999987,3.9530000000000056,66.33,13.48499999999998,1016.2279999999998,1015.3940000000008,0.0,11.55,ì±ì°
2026-02-19,14.719999999999988,10.368000000000013,19.031000000000017,19.70599999999997,14.49599999999998,9.660999999999987,4.493000000000006,70.52,14.948999999999996,1013.2330000000012,1012.354000000001,0.0,14.646000000000017,ì±ì°
2026-02-20,12.42999999999999,9.310000000000011,14.797,22.397999999999985,13.373999999999992,8.18699999999999,4.042000000000002,74.48,13.525,1016.053,1015.1970000000006,0.0,12.804000000000014,ì±ì°
2026-02-21,11.809999999999995,10.644000000000004,12.725999999999996,39.845000000000056,11.888999999999983,6.650999999999991,4.1729999999999965,86.65,13.085,1016.302000000001,1015.189,0.0,11.784000000000002,ì±ì°
2026-02-22,9.911000000000008,9.136000000000008,12.19,30.01100000000005,14.393999999999982,8.24000000000001,5.012000000000003,84.05,11.598999999999988,1019.384,1017.9119999999992,0.0,10.608000000000011,ì±ì°
2026-02-23,8.197000000000003,7.681999999999997,9.583000000000013,20.64100000000004,12.304000000000014,7.522000000000008,4.422,79.08,9.811999999999996,1022.436000000001,1021.9369999999988,0.0,8.691000000000015,ì±ì°
2026-02-24,8.307999999999998,7.190000000000001,9.645000000000012,15.42600000000002,12.625,7.340000000000004,4.624999999999996,69.94,9.136,1022.4760000000012,1021.4660000000008,0.0,7.932000000000011,ì±ì°
2026-02-25,7.94199999999999,6.454000000000001,9.221999999999994,9.287000000000004,11.222999999999988,7.072999999999996,3.757999999999997,70.51,8.887000000000008,1020.9710000000014,1020.8980000000008,0.0,8.016000000000012,ì±ì°
2026-02-26,7.756999999999988,6.033,9.701000000000016,2.094,10.70000000000001,6.5429999999999975,3.200000000000004,56.15,7.439999999999992,1024.298999999999,1024.930999999999,0.0,7.78500000000001,ì±ì°
2026-02-27,8.873999999999985,7.756000000000003,11.046000000000015,0.4549999999999999,10.876000000000005,6.631999999999998,3.9380000000000046,52.44,7.317999999999987,1025.44,1026.0129999999986,0.0,8.209,ì±ì°
2026-02-28,10.31899999999998,8.815000000000012,11.901000000000002,5.066,12.006999999999982,6.902000000000005,4.328999999999994,54.04,7.916999999999986,1023.9399999999988,1024.0370000000012,0.0,8.892000000000012,ì±ì°
2026-03-01,4.190000000000004,1.5110000000000017,8.436999999999992,1.938,16.300000000000015,8.535000000000013,3.7989999999999946,51.26,5.788000000000007,1020.6320000000014,1020.0270000000008,0.0,4.552999999999996,ì±ì°
2026-03-02,3.712999999999997,0.7710000000000001,7.464000000000006,5.401999999999999,11.742,5.785000000000009,3.071999999999995,45.66,4.623000000000002,1021.1940000000016,1021.0990000000004,0.0,4.130000000000003,ì±ì°
