일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 순간 풍속(m/s),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최저 해면기압(hPa),일 최심신적설(cm),평균 지면온도(°C)
2026-09-12,29.314379365079358,26.21415476190477,32.916626984126985,9.186896428571426,9.123795238095239,5.931678968253966,2.8275357142857156,64.2231904761905,32.03135357142858,1009.3319130952378,1012.7786099206351,0.0,30.896733333333323
2026-09-13,28.640573809523804,25.32379365079366,32.187673809523815,0.03875,5.944599206349205,4.06934365079365,2.1731238095238097,61.5991349206349,29.592282539682543,1004.9865206349205,1007.5762182539684,0.0,30.4631753968254
2026-09-14,29.096128174603173,25.379150000000017,32.585680952380955,0.019857142857142854,8.783294444444445,5.468461111111111,2.702386904761906,57.67116269841267,29.026867857142864,1001.0713396825397,1003.8549388888889,0.0,31.36980952380952
2026-09-15,29.955953174603163,27.95057857142858,32.925708730158725,1.882735317460317,11.771464285714284,6.881925793650794,4.200335317460316,63.7539166666667,32.94129206349206,1002.5186638888891,1004.7450273809527,0.0,30.862159722222223
2026-09-16,28.96036547619048,27.583727380952386,31.345299999999995,7.92674761904762,10.542447619047616,6.33544880952381,3.435834523809524,73.74728571428572,33.99259404761906,1008.4208904761907,1009.2053797619055,0.0,29.599059523809515
2026-09-17,28.122780952380936,26.582842460317455,31.52310515873016,5.492738492063492,6.142405952380951,3.5513718253968256,1.7982130952380952,68.35683333333333,32.52147341269841,1009.7517448412697,1013.3021071428576,0.0,28.95416984126984
2026-09-18,29.52390158730158,26.92970158730158,33.445484126984134,0.0,8.623634126984125,4.877428571428572,2.5829507936507934,59.26421428571429,31.942515079365084,1008.3949047619051,1012.1002841269847,0.0,30.56738095238095
2026-09-19,29.096285714285724,25.675308333333348,32.84663611111111,23.69027579365079,15.048627777777778,8.41085515873016,4.309903174603176,63.63686904761905,32.057651984126984,1007.8224349206354,1010.6339488095241,0.0,29.667087698412697
2026-09-20,27.849048809523797,25.411324999999987,29.758919047619035,34.57405357142857,15.887770238095243,8.787374999999999,5.254247619047621,77.3950238095238,32.90302500000002,1005.3685892857143,1008.7341571428568,0.0,27.943515
2026-09-21,27.33254682539683,25.242471428571417,28.778157142857143,8.468003968253973,17.27006785714285,11.162109523809526,6.307805952380951,80.07934920634922,31.97403928571428,1000.7111404761907,1001.7825198412697,0.0,27.295489285714293
2026-09-22,24.411993686868684,22.98974563492063,26.401468759018755,7.0492615079365075,11.73590977633478,7.921811868686868,4.446861616161615,75.45540656565657,26.03123073593074,1004.9054613636364,1006.1022118686868,0.0,25.74296363636365
2026-09-23,24.219060389610377,21.92374729437229,27.114224999999998,0.08315400432900429,13.629416233766236,7.421822510822512,4.375492207792209,58.7912683982684,21.572654220779228,1010.4725943722947,1012.8668520562776,0.0,25.075948809523815
2026-09-24,24.00055714285715,21.20422817460319,27.077707936507917,0.0010000000000000002,10.332529761904764,6.3789011904761885,3.28374880952381,60.61384126984126,21.82749246031746,1009.6094690476189,1012.7611940476193,0.0,24.352140476190456
2026-09-25,25.092582142857164,22.83826190476191,28.439325000000004,0.857752380952381,10.118536904761902,6.098759523809523,2.769645238095237,66.85480952380952,25.159015476190476,1008.6258404761905,1011.6517726190475,0.0,25.57877857142858
2026-09-26,25.3897869047619,22.476498809523804,28.649928571428582,0.01,7.54203214285714,5.043345238095239,2.303354761904761,62.3127380952381,25.14109761904761,1008.4324297619045,1011.2909404761906,0.0,26.704548809523818
2026-09-27,25.062590476190476,22.572116666666673,27.899013095238093,0.01457142857142857,8.92855119047619,5.331076190476189,2.881102380952381,51.19842857142858,22.044353571428566,1007.9549166666666,1011.4255797619053,0.0,26.732904761904766
2026-09-28,25.446960173160168,22.72991818181819,28.359099999999994,0.49120303030303036,11.025010822510822,6.796660173160172,3.673629978354977,59.718404761904736,23.373468831168836,1010.5767699134199,1013.3460869047622,0.0,26.37624318181819
2026-09-29,25.170191269841276,23.098511507936493,28.067822619047618,0.0,12.923512698412699,7.3142666666666685,4.212093650793651,51.670384920634916,21.75100793650795,1012.6941559523812,1016.0114444444447,0.0,26.005934920634918
2026-09-30,24.81810873015874,21.953242857142858,28.47566865079367,0.20199999999999999,10.05569166666667,6.252072222222218,2.806737301587301,63.215103174603136,23.801956746031756,1009.7382742063495,1012.9356571428575,0.0,26.75172658730159
2026-10-01,23.762415079365077,19.327385317460323,28.58011944444445,9.206513888888889,13.475257539682543,8.223538888888891,3.308134920634921,60.58076984126985,22.97516031746032,1006.922148412698,1008.9864214285718,0.0,25.51655515873017
2026-10-02,20.053035744810742,17.98902182539683,22.545114163614166,0.08810805860805862,15.511004151404151,9.530946306471307,5.319522069597067,43.41386965811966,13.069065720390718,1011.1340792124544,1012.681215628816,0.0,22.135161263736258
2026-10-03,19.347460317460314,17.488024206349213,21.385914682539692,0.02398253968253968,11.392888492063486,6.940699206349205,3.8809690476190464,52.17595238095239,14.726237301587298,1013.9977646825395,1017.2686138888884,0.0,20.80797936507937
2026-10-04,21.040513492063486,17.36487777777778,24.417994047619054,0.0,10.586353968253972,6.0244880952380955,3.2655579365079364,52.897857142857156,16.215865476190473,1017.2137277777776,1020.3033396825398,0.0,22.907076190476186
2026-10-05,22.306867857142855,19.05780753968254,25.014725396825384,0.0,10.017458730158728,6.141630952380954,3.660017857142856,51.29490079365081,17.731698412698414,1015.7878492063492,1019.1663829365083,0.0,24.029513888888896
2026-10-06,21.064247402597402,17.24843531746032,25.049923953823946,7.0605466810966835,10.596548015873013,6.564038347763349,3.1843203823953825,53.81341089466089,18.486449891774885,1013.5447196608952,1017.0846823953825,0.0,23.20826962481963
2026-10-07,18.948552380952368,17.42644404761904,20.729594047619038,4.013410714285714,10.800450793650796,6.882512301587301,3.241636904761906,59.33641666666667,16.390907539682537,1012.6955361111113,1016.156767857143,0.0,20.23367301587302
2026-10-08,20.82671125541126,17.857619696969707,24.03002067099567,0.3468849567099567,9.473983658008656,6.09929145021645,3.3407919913419915,52.10669913419913,16.41103928571429,1011.3370658008661,1014.8280613636366,0.0,21.211097402597396
2026-10-09,19.44378611111111,17.35086587301587,22.26844126984128,27.80991825396825,9.12733174603175,5.18130714285714,2.6563813492063493,60.513515873015855,18.006351190476195,1010.2071638888892,1013.4815777777776,0.0,19.736087698412703
2026-10-10,20.636234126984117,18.446982539682548,23.596011111111107,2.3453936507936506,9.79124285714286,5.941573015873014,3.181805015873016,57.5019841269841,17.12312063492063,1009.7298722222223,1013.0303126984135,0.0,21.06638968253968
2026-10-11,20.736740476190477,17.489753968253968,24.53614484126984,0.21127857142857137,7.271590476190475,4.755223412698414,2.4870181587301574,54.89696031746033,17.02745119047619,1013.1972230158732,1015.585707936508,0.0,21.069155952380953
2026-10-12,20.97367698412698,17.38541825396825,25.806636507936506,0.13802976190476188,8.423203174603168,5.262612698412697,2.5365599206349208,51.39605158730157,16.752326587301585,1016.8483103174605,1020.1611452380953,0.0,21.00091388888889
2026-10-13,22.163470238095233,17.81579642857142,25.895094047619054,0.0029166666666666664,9.859209523809524,5.952380952380952,3.26990357142857,47.78000000000001,16.213432142857137,1016.3567595238095,1019.3481654761904,0.0,21.231997619047615
2026-10-14,23.44586666666666,20.531561904761915,27.5355119047619,3.4594976190476188,7.747640476190476,4.958845238095237,2.550747619047618,58.14716666666666,21.830349999999996,1012.8196142857142,1015.4096595238095,0.0,22.444276190476195
2026-10-15,23.541093650793652,21.563457539682553,26.981831746031734,7.04821865079365,8.980445634920631,5.68961507936508,2.521098015873015,67.60398412698412,23.700526190476197,1012.4096436507938,1015.6247515873016,0.0,24.17523571428572
2026-10-16,22.882813492063487,20.79046746031747,25.923492460317465,0.0,9.25626626984127,5.881584523809525,3.0266805555555565,64.16327777777778,21.24523690476191,1015.5402448412698,1019.0495496031742,0.0,23.213501587301586
2026-10-17,23.394134559884552,21.97560411255411,25.010561075036062,0.2773917748917749,10.581990764790767,6.116349458874462,3.4634740981240975,71.24658405483407,22.919515873015886,1014.9049891053396,1017.8013201659452,0.0,22.6621812049062
2026-10-18,25.34318571428572,23.28918214285716,28.28296428571429,8.44732142857143,11.708375000000004,6.924814285714284,4.072814285714284,75.73235714285717,27.713282142857153,1009.523535714286,1011.7561107142859,0.0,25.089971428571424
2026-10-19,21.968857936507945,18.08990396825397,25.964222222222215,3.4843361111111113,16.716674999999995,10.408036111111107,5.945811904761908,66.39761507936507,21.174388095238097,1011.7927079365079,1011.9742825396825,0.0,22.99825753968253
2026-10-20,18.823845634920634,17.434023412698405,20.151434523809527,1.6424472222222222,17.30785753968254,9.552532142857139,5.793360714285712,58.512583333333325,15.139873412698414,1020.1945440476192,1022.2581686507938,0.0,18.883900396825396
2026-10-21,21.244021031746033,18.88562063492064,23.73152063492064,11.336933730158732,11.336898015873016,7.201636904761905,3.3916527777777765,64.6472222222222,20.62040396825397,1015.8796337301588,1017.3920126984127,0.0,20.731065079365077
2026-10-22,22.427603571428573,19.398072619047625,25.767232142857143,27.712544047619065,15.779016666666672,10.516160714285713,4.6548535714285695,74.39913095238096,23.511911904761913,1009.3633416666668,1012.401363095238,0.0,23.38042023809524
2026-10-23,17.64747077922078,14.901299134199135,20.49177186147187,0.28,17.230240909090906,11.26951645021644,6.3708205627705645,49.768311688311684,12.764819696969695,1013.1873651515155,1014.5959341991336,0.0,18.627152813852817
2026-10-24,17.288705158730153,14.166319444444445,20.596401984126974,0.0,11.465266269841273,6.801208333333335,3.8733277777777784,38.31869841269842,11.30364246031746,1014.8680448412699,1018.1637341269842,0.0,16.76013134920635
2026-10-25,21.474820995670992,17.111564069264073,25.04472922077922,0.0,13.776188961038962,8.659456493506491,4.1211686147186155,53.62643722943724,17.3859670995671,1016.1054432900435,1019.9922177489175,0.0,19.549776406926416
2026-10-26,21.738851587301582,20.5015003968254,23.521546825396822,0.12261309523809524,9.027358730158731,5.328787698412698,3.1291992063492056,72.02082936507938,20.740616666666668,1013.6775765873011,1016.3431857142859,0.0,21.021134920634914
2026-10-27,19.18417813852814,17.523313961038962,21.578025324675338,14.931943181818186,10.12095119047619,6.312992965367966,3.016340476190477,70.71375757575757,19.369591774891784,1009.3204440476189,1011.8739352813855,0.0,20.13969242424244
2026-10-28,17.894174891774888,15.92044253246753,20.223968506493502,0.6106666666666666,9.697591883116882,5.726969264069266,3.147911038961039,57.73948376623376,14.931904978354988,1009.1708410173163,1012.3283185064938,0.0,18.240127597402598
2026-10-29,19.628064285714277,16.225069047619048,23.26200238095238,5.029118253968253,11.564601190476195,6.26599325396825,3.431123412698414,60.22726587301586,17.103324999999998,1011.9014746031744,1014.9666007936507,0.0,19.557545238095244
2026-10-30,19.169539646464646,16.50688968253968,22.534250072150076,0.0,10.145662842712841,6.090913924963924,3.3087158369408365,45.66349494949495,14.756573989898989,1016.1357573953823,1018.686717857143,0.0,18.37667752525253
2026-10-31,20.454182467532473,17.89514621212121,22.84615086580086,1.6428964285714287,10.940357034632038,6.634769805194802,3.433995129870129,54.88930303030303,16.667575757575765,1015.7589903679656,1018.9407649350645,0.0,18.920554329004332
2026-11-01,18.611960317460326,16.904942857142856,19.88995595238095,185.8992472222223,16.44648373015873,9.60308333333333,5.230099206349206,80.17211904761902,19.520558333333337,1010.553060714286,1009.356588492063,0.0,18.414394444444444
2026-11-02,19.52741558441558,17.783691558441557,21.709678896103892,36.408914502164485,16.597611904761905,9.809055194805193,4.147566774891774,68.26398484848487,18.845953896103893,1010.4694604978362,1007.8140044372303,0.0,19.55525811688312
2026-11-03,19.138317857142862,15.392522510822511,23.1259038961039,0.0034999999999999996,8.85638235930736,5.316892424242426,2.694908116883117,54.348163419913405,15.678311904761902,1016.6900630952383,1020.246546103896,0.0,18.02777153679654
2026-11-04,18.21020606060607,15.011680519480514,23.730550865800875,0.20633939393939404,11.852209848484847,7.103810497835499,3.05957554112554,52.40939935064934,14.488601082251085,1015.9884028138526,1019.5605501082251,0.0,16.784637445887437
2026-11-05,15.338621428571425,13.453866666666672,18.36599047619048,0.07440000000000001,13.753742857142853,8.82969880952381,5.249070238095235,46.21754761904762,10.844891666666665,1016.3411333333335,1019.503392857143,0.0,14.898240476190473
2026-11-06,13.844035714285713,10.89498214285714,16.822954761904754,0.3536571428571429,15.621530952380956,9.167773809523808,5.38255476190476,39.96070238095238,8.730505952380954,1020.291571428571,1022.3443023809517,0.0,12.918852380952373
2026-11-07,14.232374999999996,9.290465476190477,18.478004761904764,0.0,8.683416666666664,5.271341666666669,3.0443904761904754,49.90517857142859,10.398167857142857,1022.9436416666668,1026.8797273809525,0.0,12.210684523809519
2026-11-08,17.677455952380953,14.474921031746023,21.40622182539681,0.03125873015873016,9.229607936507936,5.573866666666667,2.8402563492063497,47.903591269841264,12.801830952380948,1021.1728511904763,1024.8541456349203,0.0,16.27701598412698
2026-11-09,18.34855663780664,15.429374747474744,20.64374141414141,0.2985,9.426117388167388,5.299454906204902,2.9707552669552673,57.417176767676764,14.51326536796537,1019.1333109668111,1022.5167080808079,0.0,17.06889381240982
2026-11-10,18.081520346320346,16.673118759018752,19.898569913419916,11.81773621933622,8.564937085137084,5.187071212121213,2.679667171717172,66.34323448773449,17.81457835497836,1015.7986587301585,1018.7184572150073,0.0,17.928248836940842
2026-11-11,17.250715476190468,14.71012063492064,20.735185317460328,0.13399999999999998,8.624046031746028,5.290429761904758,2.6894448412698413,53.47161507936507,14.280445238095238,1014.8672182539681,1017.8161003968254,0.0,17.517483452380954
2026-11-12,17.32219404761905,14.232959523809525,20.930205952380952,0.0,8.676657142857138,5.388983333333333,3.250453571428571,51.57035714285713,14.161514285714293,1014.3197821428571,1018.2910630952381,0.0,16.72281902380953
2026-11-13,17.919084523809524,13.780699603174597,22.983720634920637,0.0,9.742989285714282,5.890182142857145,3.06007380952381,54.9852619047619,13.981925000000007,1015.7362674603173,1019.3774988095238,0.0,16.964908952380952
2026-11-14,18.727319877344872,15.817478860028862,22.92153304473303,0.0,8.702824819624817,5.130666702741702,2.5760518037518034,54.06309054834054,14.895373376623379,1014.6960759018756,1017.340791702742,0.0,17.983272880591628
2026-11-15,18.579966666666675,16.811463095238096,20.81057738095238,16.11851309523809,8.862204761904767,5.356555952380952,2.374910714285715,73.78035714285714,18.997680952380957,1012.4672892857147,1015.8324464285711,0.0,18.602181607142864
2026-11-16,20.200211507936512,18.16230119047619,23.408486904761904,6.3696777777777775,9.206926984126985,6.007618253968251,2.474562698412699,71.50523412698413,19.882905158730164,1011.2620972222218,1013.9603293650794,0.0,20.580548126984127
2026-11-17,16.084470238095236,12.450466666666665,19.906273809523817,0.073,14.341809523809527,8.183028571428569,5.329834523809524,43.66520238095238,11.840069047619046,1015.5130738095238,1015.9923119047619,0.0,15.995518369047616
2026-11-18,10.667855952380954,8.33356666666667,13.644963492063487,0.033,15.927797619047613,9.73072222222222,5.055001984126983,30.09099603174603,6.485968253968253,1023.2269281746037,1024.6821095238095,0.0,11.023238531746031
2026-11-19,13.32093253968254,8.375369841269839,16.777451190476185,2.122638888888888,11.096075396825391,6.444288492063489,2.988915476190476,51.98158333333334,10.749424999999999,1022.2529214285718,1025.1538063492055,0.0,12.614344404761903
2026-11-20,12.58465277777778,11.027751190476195,14.039696428571425,0.9221309523809521,9.010670238095237,5.672476587301585,3.3934158730158748,51.02146825396823,10.622418253968254,1017.9448063492058,1021.4181305555551,0.0,12.829546031746025
2026-11-21,13.56852593795094,10.79146623376623,17.58188982683983,0.0,10.673618578643579,6.59922481962482,3.626771753246753,41.808050505050495,9.29690335497836,1017.080662878788,1020.5959220779224,0.0,12.756662049062047
2026-11-22,12.677834523809524,9.657908333333333,16.518486904761904,0.27133333333333337,12.515578571428575,7.5397,4.824012380952379,45.237166666666674,8.764315476190475,1017.8135166666664,1021.2056595238095,0.0,11.791159523809524
2026-11-23,11.508229761904762,9.396049999999999,13.916617857142851,0.0,10.815114285714282,6.317898809523809,3.762669047619047,49.20080952380953,8.19202380952381,1020.6924642857143,1023.9635273809528,0.0,10.783770238095233
2026-11-24,12.967811075036082,9.019594300144298,16.292594841269846,2.6081327922077913,9.222111832611837,5.218492857142861,2.6781639971139968,58.931819264069276,10.926989898989902,1022.147201479077,1025.9512637806638,0.0,12.0808165945166
2026-11-25,15.948684920634921,13.875342460317459,18.10301666666667,12.673618253968252,15.731882936507946,9.666012301587301,4.713869444444445,54.398408730158714,12.806184920634921,1017.4085353174606,1015.0580698412698,0.0,13.72623492063492
2026-11-26,12.166486111111112,9.359919841269845,17.50597777777778,11.520403571428572,19.220014285714285,12.549878174603178,8.167574206349206,44.49657936507935,9.539973015873018,1012.4102785714281,1012.4722988095235,0.0,12.675844444444435
2026-11-27,8.605082142857142,5.966449206349207,11.229030952380954,5.037454761904762,20.09442738095237,12.887037698412705,8.80805992063492,45.13628174603175,7.292430158730161,1011.4166575396825,1014.932699603174,0.0,9.253905952380954
2026-11-28,8.770920923520924,6.294755411255409,11.792060317460312,8.38917417027417,20.259442784992792,12.803910678210675,7.431296681096682,45.65482034632034,7.56103722943723,1010.7550876623376,1012.5695602453104,0.0,8.430383189033188
2026-11-29,9.653091666666668,6.406251984126986,11.929318253968255,1.080074603174603,18.095951190476182,11.700906746031745,8.207722222222225,39.84558333333334,6.74817619047619,1010.4373944444445,1013.8509857142858,0.0,7.928076984126986
2026-11-30,11.420222222222218,8.256706746031748,14.733740476190478,0.013333333333333332,13.366646428571423,8.74534444444444,4.3590075396825405,39.78914682539683,7.448948809523813,1012.6162496031745,1016.0542305555558,0.0,9.150836111111108
2026-12-01,12.214540476190477,7.990492857142857,17.61454523809524,4.7748583333333325,8.445458333333336,5.523063095238095,2.7050095238095238,42.84532142857143,8.705879761904757,1011.7609535714286,1014.9504571428565,0.0,9.578895238095248
2026-12-02,14.462798809523804,10.344196428571433,20.05659404761906,0.26285714285714284,10.179717857142858,6.544469047619051,3.640483333333333,41.74203571428571,10.277676190476189,1013.1095714285714,1015.7812988095234,0.0,11.421171428571432
2026-12-03,10.211949206349205,7.323393650793649,13.758485714285714,0.0,11.219787301587298,6.457084126984129,3.9049793650793663,46.98634126984127,7.898216666666668,1017.0223944444443,1020.1642626984124,0.0,9.985247619047623
2026-12-04,8.824861904761903,5.178952380952382,12.71856309523809,0.0,10.419752380952374,7.006292857142857,3.9131654761904775,42.223845238095244,6.514383333333333,1017.2052738095247,1020.2994380952377,0.0,7.862760714285714
2026-12-05,10.53769404761905,8.336505158730155,13.59590317460318,0.0,12.801558730158728,7.677909126984124,5.082002777777774,41.807444444444435,6.9864746031746,1014.6413837301583,1018.5820623015871,0.0,9.090089682539684
2026-12-06,10.495790079365083,7.706355158730159,13.376089682539682,0.013250000000000001,12.094349603174603,7.521399603174603,4.783559523809526,43.01466666666668,6.801345634920634,1016.359331746032,1019.5486277777775,0.0,9.079850396825393
2026-12-07,8.642433333333335,5.366247619047617,12.890788095238097,1.300228571428572,16.63507738095238,10.277353571428574,3.85212261904762,35.984440476190464,6.560916666666667,1018.8593964285716,1022.1417630952386,0.0,8.383216666666664
2026-12-08,7.5501669913419915,4.888867316017315,10.025441883116878,0.771555844155844,18.928371320346333,11.991568686868682,5.880601623376624,42.15124458874458,6.115631493506493,1020.7263152597403,1023.7475149350654,0.0,6.902118614718614
2026-12-09,8.512212698412698,5.806496428571429,11.524486111111107,0.0,10.887424206349207,7.25717341269841,3.785279365079368,45.38163095238094,6.7310456349206325,1019.7351063492064,1022.9862111111111,0.0,7.831934920634918
2026-12-10,9.10883928571429,6.359980555555559,12.465624603174605,0.174,10.206475396825404,6.2977412698412705,3.4615019841269845,43.57537301587301,6.85395396825397,1018.0666297619048,1021.2673166666668,0.0,8.46324087301587
2026-12-11,9.369102777777778,7.796886904761903,11.53641626984127,0.0,10.454355555555553,6.086683333333335,3.5733722222222224,47.888460317460314,7.309898412698409,1016.2851007936514,1018.833412301587,0.0,9.085441666666666
2026-12-12,8.223398881673878,6.1348363636363645,11.32124769119769,0.0,11.596847546897548,7.1500631313131375,4.130421717171717,45.736376984126984,6.610947763347761,1019.0021681457432,1022.5662069985567,0.0,8.269981132756133
2026-12-13,7.581880952380953,5.34739880952381,10.552969444444445,0.6182412698412698,17.367150793650787,10.706701984126987,5.749983730158735,45.68380952380952,6.2946904761904765,1016.5179924603177,1018.9869182539682,0.0,7.153914682539682
2026-12-14,6.838039285714286,4.9202555555555545,9.282615873015876,0.30881904761904766,17.12256150793651,10.030668253968248,6.808455952380951,41.47328571428571,5.64464642857143,1020.3883384920638,1024.4323623015873,0.0,6.3791916666666655
2026-12-15,7.81363492063492,5.014630158730157,9.594204761904765,0.14121031746031745,15.777086111111112,9.927148015873012,6.903821031746032,45.27186507936507,5.8585376984126984,1018.5689182539681,1022.1512833333333,0.0,6.553126984126985
2026-12-16,8.70007817460317,6.96252817460317,11.34377103174603,0.7689325396825397,12.055684523809523,7.528655952380952,4.492720238095236,46.296761904761915,6.737558333333335,1018.3066674603172,1021.6931138888889,0.0,7.645091269841268
2026-12-17,9.028763095238093,6.390778571428574,12.543272619047618,0.0,9.78807261904762,6.076552380952381,3.4255261904761904,37.9125357142857,6.121370238095239,1019.2414476190474,1022.9776059523813,0.0,7.136670238095236
2026-12-18,6.268803174603172,4.456821428571429,9.218863492063493,0.7574111111111115,18.517398412698412,11.6037507936508,6.855834126984128,44.494674603174616,5.811158730158729,1019.7953285714289,1022.8058825396834,0.0,5.855067460317457
2026-12-19,5.488092063492065,3.111368253968254,8.837697619047619,0.0,16.42405238095238,10.339746031746033,4.219952380952381,33.7318253968254,4.694203968253968,1022.5053103174603,1026.1070309523807,0.0,5.519335714285714
2026-12-20,7.105605735930737,3.9042260101010116,10.534040981240981,0.33648874458874467,9.420461147186145,6.051223304473307,2.375225468975469,51.825415223665225,6.87630386002886,1018.5140675324675,1020.7007804834059,0.0,6.201016161616158
2026-12-21,7.054580952380952,4.554305952380954,9.59542023809524,0.1726583333333333,17.951184523809523,11.473738095238094,7.964022619047617,44.60236904761904,6.010814285714284,1015.949625,1019.045405952381,0.0,5.783677380952379
2026-12-22,5.629105555555551,3.907342460317462,7.465816269841269,0.002333333333333333,17.111755555555554,10.467001984126982,6.48109206349206,44.59825,5.31807738095238,1021.0800178571427,1022.86071984127,0.08275,4.80380357142857
2026-12-23,6.892758730158731,3.64302777777778,10.331069047619044,0.0,11.077499206349206,7.304247619047616,3.9626531746031763,43.861222222222224,5.821737301587302,1022.1636047619048,1025.7486325396826,0.0,5.777355555555555
2026-12-24,7.834817857142861,3.692874206349207,11.711092063492059,0.0,11.789394444444445,7.331277380952384,3.758818253968254,44.78978968253968,6.24048373015873,1022.8433805555555,1026.3474146825397,0.0,6.6265353174603145
2026-12-25,8.855755952380953,4.553732142857142,12.48186785714286,0.008333333333333333,8.26495714285714,5.341972619047617,2.378982142857144,49.50913095238095,7.464517857142857,1021.2985678571426,1024.5564797619047,0.0,7.896919047619051
2026-12-26,8.789082936507933,5.690338492063494,12.045453571428574,0.023123412698412702,15.707430555555563,9.488793650793653,5.93819484126984,33.35062301587301,6.366829761904763,1020.3096412698417,1022.9723178571433,0.0,8.2428873015873
2026-12-27,6.6337661255411255,5.125765151515151,9.091097294372293,0.09135324675324677,16.630644913419914,11.016310714285714,7.195931204906206,45.327825036075026,5.535235822510824,1021.0565664862912,1024.794562806638,0.0,6.619427489177489
2026-12-28,5.193302777777779,2.8616805555555556,6.856846825396826,0.2915309523809526,19.283416269841283,11.786904761904761,7.551992857142858,46.13284523809522,5.121834523809524,1020.1039710317461,1024.06723968254,0.0,4.881665079365081
2026-12-29,7.420502380952379,4.747475396825397,11.171009523809525,0.0,12.005017857142864,7.680731349206354,3.589036904761905,36.814793650793646,5.35707380952381,1021.4587253968255,1024.9619293650787,0.0,7.243153968253967
2026-12-30,10.069854365079362,6.09471111111111,14.03221071428571,0.020666666666666663,11.23172976190476,7.500117063492064,4.047293253968254,42.77968253968253,7.097334523809526,1016.5458940476196,1018.6633194444448,0.0,8.451649206349208
2026-12-31,8.024377380952386,4.98067857142857,11.261019047619042,0.019599999999999996,14.589161904761909,8.522446428571428,5.267876190476191,36.90903571428571,5.8991035714285704,1015.9940583333333,1017.6488785714289,0.0,7.2956059523809556
